# administration/maintain

administration/maintain/online.rst administration/maintain/odoo_online.rst

# administration/upgrade

administration/upgrade/online_hosting.rst administration/upgrade/odoo_online.rst

# applications/accounting

applications/finance/accounting/bank/feeds/bank_statements.rst content/applications/finance/accounting/bank/bank_statements.rst                    # feeds/* --> /*
applications/inventory_and_mrp/inventory/management/delivery/inventory_flow.rst applications/inventory_and_mrp/inventory/management/shipments_deliveries/inventory_flow.rst                                 # /inventory/management/delivery/* --> /management/shipments_deliveries/*
applications/inventory_and_mrp/inventory/management/delivery/label_type.rst applications/inventory_and_mrp/inventory/shipping/operation/label_type.rst                                                      # /inventory/management/delivery/* --> /shipping/operation/*
applications/inventory_and_mrp/inventory/management/delivery/one_step.rst applications/inventory_and_mrp/inventory/management/shipments_deliveries/receipts_delivery_one_step.rst                           # /inventory/management/delivery/* --> /management/shipments_deliveries/*
applications/inventory_and_mrp/inventory/management/incoming/one_step.rst applications/inventory_and_mrp/inventory/management/shipments_deliveries/receipts_delivery_one_step.rst                           # /inventory/management/incoming/* --> /management/shipments_deliveries/*
applications/inventory_and_mrp/inventory/management/delivery/three_steps.rst applications/inventory_and_mrp/inventory/management/shipments_deliveries/delivery_three_steps.rst                              # /inventory/management/delivery/* --> /management/shipments_deliveries/*
applications/inventory_and_mrp/inventory/management/delivery/two_steps.rst applications/inventory_and_mrp/inventory/management/shipments_deliveries/receipts_delivery_two_steps.rst                         # /inventory/management/delivery/* --> /management/shipments_deliveries/*
applications/inventory_and_mrp/inventory/management/incoming/three_steps.rst applications/inventory_and_mrp/inventory/management/shipments_deliveries/receipts_three_steps.rst                              # /inventory/management/incoming/* --> /management/shipments_deliveries/*
applications/inventory_and_mrp/inventory/management/incoming/two_steps.rst applications/inventory_and_mrp/inventory/management/shipments_deliveries/receipts_delivery_two_steps.rst                         # /inventory/management/incoming/* --> /management/shipments_deliveries/*
applications/inventory_and_mrp/inventory/management/replenishment_strategies/virtual_warehouses.rst applications/inventory_and_mrp/inventory/management/warehouses/warehouse_replenishment_transfer.rst
applications/inventory_and_mrp/inventory/routes/concepts/inter_warehouse.rst applications/inventory_and_mrp/inventory/management/warehouses/warehouse_replenishment_transfer.rst

# applications/marketing

applications/marketing/social_marketing/overview/livechat.rst applications/marketing/social_marketing/essentials/sms_essentials.rst
applications/marketing/social_marketing/overview/push_notifications.rst applications/marketing/social_marketing/essentials/sms_essentials.rst
applications/marketing/social_marketing/overview/create_posts.rst applications/marketing/social_marketing/essentials/sms_essentials.rst

# applications/sales

applications/sales/crm/acquire_leads/generate_from_email.rst applications/sales/crm/acquire_leads/generate_leads.rst       # (#986)
applications/sales/crm/acquire_leads/generate_from_website.rst applications/sales/crm/acquire_leads/generate_leads.rst       # (#986)
applications/sales/point_of_sale/advanced_pricing_features/discount_tags.rst applications/sales/point_of_sale/pricing/discount_tags.rst  # /advanced_pricing_features/* -> /pricing/*
applications/sales/point_of_sale/advanced_pricing_features/discounts.rst applications/sales/point_of_sale/pricing/discounts.rst          # /advanced_pricing_features/* -> /pricing/*
applications/sales/point_of_sale/advanced_pricing_features/loyalty.rst applications/sales/point_of_sale/pricing/loyalty.rst              # /advanced_pricing_features/* -> /pricing/*
applications/sales/point_of_sale/advanced_pricing_features/pricelists.rst applications/sales/point_of_sale/pricing/pricelists.rst        # /advanced_pricing_features/* -> /pricing/*
applications/sales/point_of_sale/belgian_fdm/setup.rst applications/finance/fiscal_localizations/belgium.rst
applications/sales/point_of_sale/overview/getting_started.rst applications/sales/point_of_sale.rst                                       # point_of_sale/overview/getting_started -> point_of_sale
applications/sales/point_of_sale/overview/epos_ssc.rst applications/sales/point_of_sale/configuration/epos_ssc.rst                       # /overview/* -> /configuration/*
applications/sales/point_of_sale/overview/https.rst applications/sales/point_of_sale/configuration/https.rst                             # /overview/* -> /configuration/*
applications/sales/point_of_sale/overview/register.rst applications/sales/point_of_sale.rst                                              # point_of_sale/overview/register -> point_of_sale
applications/sales/point_of_sale/payment/adyen.rst applications/sales/point_of_sale/payment_methods/terminals/adyen.rst                  # /payment/* -> /payment_methods/terminals/*
applications/sales/point_of_sale/payment/ingenico.rst applications/sales/point_of_sale/payment_methods/terminals/ingenico.rst            # /payment/* -> /payment_methods/terminals/*
applications/sales/point_of_sale/payment/six.rst applications/sales/point_of_sale/payment_methods/terminals/six.rst                      # /payment/* -> /payment_methods/terminals/*
applications/sales/point_of_sale/payment/vantiv.rst applications/sales/point_of_sale/payment_methods/terminals/vantiv.rst                # /payment/* -> /payment_methods/terminals/*
applications/sales/point_of_sale/restaurant/fiscal_position.rst applications/sales/point_of_sale/pricing/fiscal_position.rst             # /restaurant/* -> /pricing/*
applications/sales/point_of_sale/restaurant/restaurant.rst applications/sales/point_of_sale/restaurant/floors_tables.rst
applications/sales/point_of_sale/restaurant/split.rst applications/sales/point_of_sale/restaurant/bill_printing.rst
applications/sales/point_of_sale/shop/cash_rounding.rst applications/sales/point_of_sale/pricing/cash_rounding.rst                       # /shop/* -> /pricing/*
applications/sales/point_of_sale/shop/invoice.rst applications/sales/point_of_sale/receipts_invoices.rst                                 # /shop/invoice -> receipts_invoices
applications/sales/point_of_sale/shop/multicashiers.rst applications/sales/point_of_sale/employee_login.rst                              # /shop/multicashiers -> employee_login
applications/sales/point_of_sale/shop/reprint.rst applications/sales/point_of_sale/receipts_invoices.rst                                 # /shop/reprint -> receipts_invoices
applications/sales/sales/advanced/portal.rst applications/general/users/portal.rst

# applications/services

applications/services/fsm.rst applications/services/field_service.rst                                                               # fsm -> field_service
applications/services/fsm/helpdesk/plan_onsite.rst applications/services/field_service/onsite_interventions.rst                     # fsm/helpdesk/plan_onsite -> field_service/onsite_interventions
applications/services/fsm/sales/onsite_tasks_from_sales_orders.rst applications/services/field_service/onsite_interventions.rst     # fsm/sales/onsite_tasks_from_sales_orders -> field_service/onsite_interventions

# applications/surveys

applications/marketing/surveys/overview.rst applications/marketing/surveys.rst                           # remove survey overview folder
applications/marketing/surveys/overview/create.rst applications/marketing/surveys/create.rst             # remove survey overview folder
applications/marketing/surveys/overview/scoring.rst applications/marketing/surveys/scoring.rst           # remove survey overview folder
applications/marketing/surveys/overview/time_random.rst applications/marketing/surveys/time_random.rst   # remove survey overview folder

# applications/websites

applications/websites/livechat/overview/get_started.rst applications/websites/livechat.rst                                                                # livechat/overview/get_started -> livechat
applications/websites/livechat/overview/ratings.rst applications/websites/livechat/ratings.rst                                                            # overview/* -> *
applications/websites/livechat/overview/responses.rst applications/websites/livechat/responses.rst                                                        # overview/* -> *
applications/websites/website/optimize/google_analytics.rst applications/websites/website/reporting/google_analytics.rst                                  # optimize/* -> reporting/*
applications/websites/website/optimize/google_analytics_dashboard.rst applications/websites/website/reporting/google_analytics_dashboard.rst              # optimize/* -> reporting/*
applications/websites/website/optimize/link_tracker.rst applications/websites/website/reporting/link_tracker.rst                                          # optimize/* -> reporting/*
applications/websites/website/optimize/seo.rst applications/websites/website/pages/seo.rst                                                                # optimize/* -> pages/*
applications/websites/website/optimize/unsplash.rst applications/websites/website/configuration/unsplash.rst                                              # optimize/* -> configuration/*
applications/websites/website/publish/multi_website.rst applications/websites/website/configuration/multi_website.rst                                     # publish/* -> configuration/*
applications/websites/website/publish/on-premise_geo-ip-installation.rst applications/websites/website/configuration/on-premise_geo-ip-installation.rst   # publish/* -> configuration/*
applications/websites/website/publish/translate.rst applications/websites/website/configuration/translate.rst                                             # publish/* -> configuration/*

# developer/howtos

developer/api/external_api.rst developer/reference/external_api.rst                                              # reorganize the developer doc
developer/api/extract_api.rst developer/reference/extract_api.rst                                                # reorganize the developer doc
developer/api/iap.rst developer/howtos/provide_iap_services.rst                                                  # reorganize the developer doc
developer/cli.rst developer/reference/cli.rst                                                                    # reorganize the developer doc
developer/howtos/backend.rst developer/tutorials/backend.rst                                                     # reorganize the developer doc
developer/howtos/rdtraining.rst developer/tutorials/getting_started.rst                                          # reorganize the developer doc
developer/howtos/rdtraining/01_architecture.rst developer/tutorials/getting_started/01_architecture.rst          # reorganize the developer doc
developer/howtos/rdtraining/02_setup.rst developer/tutorials/getting_started/02_setup.rst                        # reorganize the developer doc
developer/howtos/rdtraining/03_newapp.rst developer/tutorials/getting_started/03_newapp.rst                      # reorganize the developer doc
developer/howtos/rdtraining/04_basicmodel.rst developer/tutorials/getting_started/04_basicmodel.rst              # reorganize the developer doc
developer/howtos/rdtraining/05_securityintro.rst developer/tutorials/getting_started/05_securityintro.rst        # reorganize the developer doc
developer/howtos/rdtraining/06_firstui.rst developer/tutorials/getting_started/06_firstui.rst                    # reorganize the developer doc
developer/howtos/rdtraining/07_basicviews.rst developer/tutorials/getting_started/07_basicviews.rst              # reorganize the developer doc
developer/howtos/rdtraining/08_relations.rst developer/tutorials/getting_started/08_relations.rst                # reorganize the developer doc
developer/howtos/rdtraining/09_compute_onchange.rst developer/tutorials/getting_started/09_compute_onchange.rst  # reorganize the developer doc
developer/howtos/rdtraining/10_actions.rst developer/tutorials/getting_started/10_actions.rst                    # reorganize the developer doc
developer/howtos/rdtraining/11_constraints.rst developer/tutorials/getting_started/11_constraints.rst            # reorganize the developer doc
developer/howtos/rdtraining/12_sprinkles.rst developer/tutorials/getting_started/12_sprinkles.rst                # reorganize the developer doc
developer/howtos/rdtraining/13_inheritance.rst developer/tutorials/getting_started/13_inheritance.rst            # reorganize the developer doc
developer/howtos/rdtraining/14_other_module.rst developer/tutorials/getting_started/14_other_module.rst          # reorganize the developer doc
developer/howtos/rdtraining/15_qwebintro.rst developer/tutorials/getting_started/15_qwebintro.rst                # reorganize the developer doc
developer/howtos/rdtraining/16_guidelines_pr.rst developer/tutorials/getting_started/16_guidelines_pr.rst        # reorganize the developer doc
developer/howtos/rdtraining/B_acl_irrules.rst developer/tutorials/restrict_data_access.rst                       # reorganize the developer doc
developer/howtos/rdtraining/C_data.rst developer/tutorials/define_module_data.rst                                # reorganize the developer doc
developer/howtos/rdtraining/E_unittest.rst developer/tutorials/unit_tests.rst                                    # reorganize the developer doc
developer/howtos/rdtraining/J_reports.rst developer/tutorials/pdf_reports.rst                                    # reorganize the developer doc
developer/howtos/rdtraining/K_dashboard.rst developer/tutorials/dashboards.rst                                   # reorganize the developer doc
developer/howtos/web.rst developer/tutorials/web.rst                                                             # reorganize the developer doc
developer/howtos/website.rst developer/tutorials/website.rst                                                     # reorganize the developer doc
developer/iot.rst developer/howtos/connect_device.rst                                                            # reorganize the developer doc

# developer/misc

developer/misc/api/external_api.rst developer/api/external_api.rst  # better location for misc/ content (#2350)

# developer/tutorials

developer/tutorials/getting_started/16_guidelines_pr.rst developer/tutorials/getting_started/16_final_word.rst

# legal

legal/others/cla.rst legal/cla.rst
legal/licenses/licenses.rst legal/licenses.rst

# others

crm/optimize/mail_client_extension.rst applications/sales/crm/optimize/outlook_extension.rst  # mail_client_extension -> outlook_extension | mail_client_extension is the first link provided as a tip in Odoo 14 but should be updated and point directly to outlook_extension
crm/optimize/google_calendar_credentials.rst applications/general/calendars/google/google_calendar_credentials.rst    # (#765)

purchase/purchases/tender/blanket_orders.rst applications/inventory_and_mrp/purchase/manage_deals/agreements.rst   # (#823)
purchase/purchases/tender/call_for_tender.rst applications/inventory_and_mrp/purchase/manage_deals/agreements.rst  # (#823)
purchase/purchases/rfq/3_way_matching.rst applications/inventory_and_mrp/purchase/manage_deals/control_bills.rst  # (#829)
purchase/purchases/rfq/bills.rst applications/inventory_and_mrp/purchase/manage_deals/control_bills.rst      # (#829)
purchase/purchases/master/uom.rst applications/inventory_and_mrp/purchase/products/uom.rst											# (#814)
purchase/replenishment/flows/compute_date.rst applications/inventory_and_mrp/inventory/management/planning/scheduled_dates.rst		# (#814)
purchase/replenishment/flows/purchase_triggering.rst applications/inventory_and_mrp/purchase/products/reordering.rst				# (#814)
purchase/replenishment/flows/setup_stock_rule.rst applications/inventory_and_mrp/purchase/products/reordering.rst					# (#814)
purchase/replenishment/multicompany/setup.rst applications/general/users/companies.rst	# (#814)
